program/src/main/res/layout/adapter_mine_program_album_detail_item.xml:48:            android:background="@mipmap/bg_album_list_selected"
program/src/main/res/layout/layout_network_exception_and_loading_animation_audio_book.xml:67:                android:background="@drawable/bg_check_network"
program/src/main/res/layout/mediax_fragment_search_radio.xml:43:                android:background="@mipmap/search_no_result_icon"
program/src/main/res/layout/mediax_fragment_search_radio.xml:65:                android:background="@color/c_33bbbbbb"
program/src/main/res/layout/mediax_fragment_search_radio.xml:110:                    android:background="@drawable/bg_search_loadmore"
program/src/main/res/layout/adapter_program_search_album_item.xml:43:            android:id="@+id/background"
program/src/main/res/layout/adapter_program_search_album_item.xml:63:            android:layout_toEndOf="@+id/background"
program/src/main/res/layout/adapter_radio_search_item.xml:36:            android:id="@+id/background"
program/src/main/res/layout/adapter_radio_search_item.xml:58:            android:layout_toEndOf="@+id/background"
program/src/main/res/layout/mediax_fragment_audio_book.xml:48:            android:background="@android:color/transparent"
program/src/main/res/layout/mediax_fragment_radio_online.xml:32:            android:background="@android:color/transparent"
program/src/main/res/layout/mediax_fragment_dialog_program_select.xml:30:        android:background="@color/dialog_white_bg"
program/src/main/res/layout/mediax_fragment_dialog_program_select.xml:37:            android:background="@drawable/bg_program_ablum_list_filter_window">
program/src/main/res/layout/mediax_fragment_dialog_program_select.xml:70:                android:background="@color/dialog_program_select_divider"
program/src/main/res/layout/mediax_fragment_favor_program_detail.xml:123:            android:background="@color/c_dialog_stroke_color"
program/src/main/res/layout/layout_network_exception_and_loading_animation_radio_online.xml:68:                android:background="@drawable/bg_check_network"
program/src/main/res/layout/adapter_program_search_voice_item.xml:46:            android:id="@+id/background"
program/src/main/res/layout/adapter_program_search_voice_item.xml:67:            android:layout_toEndOf="@+id/background"
program/src/main/res/layout/mediax_fragment_search_program.xml:162:                    android:background="@drawable/bg_search_loadmore"
program/src/main/res/layout/mediax_fragment_search_program.xml:221:                    android:background="@drawable/bg_search_loadmore"
program/src/main/res/layout/adapter_dialog_program_select_item.xml:25:        android:background="@{programTrackSelectBean.isSelect ? @drawable/shape_program_ablume_filter_button_enable_bg : @drawable/shape_program_ablume_filter_button_normal_bg}"
program/src/main/res/layout/layout_net_exception_program_track_list.xml:53:                android:background="@drawable/bg_check_network"
program/src/main/res/layout/mediax_fragment_program_album_track_list.xml:200:                    android:background="@color/c_80000000" />
program/src/main/res/layout/mediax_fragment_program_album_track_list.xml:236:                android:background="@color/c_dialog_stroke_color"
localradio/src/main/res/layout/lr_dialog_search_loading.xml:76:                    android:background="@color/c_lr_item_line"
localradio/src/main/res/layout/lr_dialog_search_loading.xml:96:                    android:background="@color/c_lr_item_line"
localradio/src/main/res/layout/lr_fragment_main.xml:34:        android:background="@drawable/lr_bg_main"
localradio/src/main/res/layout/lr_fragment_main.xml:112:            android:background="@drawable/lr_select_press"
localradio/src/main/res/layout/lr_fragment_main.xml:147:            android:background="@drawable/lr_select_press"
